bundle,artifact_path,task_id,model_id,metric,value,rank
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,transformer,mse,42.84464891175085,6.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,neurotwin,mse,44.905225248180805,7.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,ssm_fallback,mse,47.46691886295597,8.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,train_mean,mse,53.62361887076796,9.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,random_permutation,mse,84.59324898160732,10.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,linear_ridge,mse,7.807342737229374,1.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,autoregressive_ridge,mse,11.082407697691705,2.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,mlp,mse,25.10874027727986,3.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,tcn,mse,28.77081953843246,4.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,transformer,mse,41.91435464966791,5.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,neurotwin,mse,45.165397938341236,6.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,ssm_fallback,mse,45.99123225321919,7.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,train_mean,mse,53.607333416293294,8.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,persistence,mse,53.61165351686119,9.0
2026-06-02_neurotwin-a100-results-e9de1d2-paper-audit-v1-evidence.zip,neurotwin-a100-results-e9de1d2-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,random_permutation,mse,84.69373552675324,10.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,linear_ridge,mse,7.7452734660906435,1.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,persistence,mse,8.204278465653019,2.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,autoregressive_ridge,mse,25.713067855246333,3.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,mlp,mse,26.99304956115498,4.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,tcn,mse,30.646183125700095,5.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,transformer,mse,42.84464891175085,6.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,neurotwin,mse,44.905225248180805,7.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,ssm_fallback,mse,47.46691886295597,8.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,train_mean,mse,53.62361887076796,9.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,future_state_forecasting,random_permutation,mse,84.59324898160732,10.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,linear_ridge,mse,7.807342737229374,1.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,autoregressive_ridge,mse,11.082407697691705,2.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,mlp,mse,25.10874027727986,3.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,tcn,mse,28.77081953843246,4.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,transformer,mse,41.91435464966791,5.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,neurotwin,mse,45.165397938341236,6.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,ssm_fallback,mse,45.99123225321919,7.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,train_mean,mse,53.607333416293294,8.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,persistence,mse,53.61165351686119,9.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/tables/baseline_ranking.csv,masked_neural_reconstruction,random_permutation,mse,84.69373552675324,10.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,linear_ridge,mse,7.7452734660906435,1.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,persistence,mse,8.204278465653019,2.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,autoregressive_ridge,mse,25.713067855246333,3.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,mlp,mse,26.99304956115498,4.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,tcn,mse,30.646183125700095,5.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,transformer,mse,42.84464891175085,6.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,neurotwin,mse,44.905225248180805,7.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,ssm_fallback,mse,47.46691886295597,8.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,train_mean,mse,53.62361887076796,9.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,future_state_forecasting,random_permutation,mse,84.59324898160732,10.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,linear_ridge,mse,7.807342737229374,1.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,autoregressive_ridge,mse,11.082407697691705,2.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,mlp,mse,25.10874027727986,3.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,tcn,mse,28.77081953843246,4.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,transformer,mse,41.91435464966791,5.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,neurotwin,mse,45.165397938341236,6.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,ssm_fallback,mse,45.99123225321919,7.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,train_mean,mse,53.607333416293294,8.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,persistence,mse,53.61165351686119,9.0
neurotwin-6621642-ddpfix-resume-handoff.zip,neurotwin-a100-results-6621642-evidence/run/BASELINE_RANKING.csv,masked_neural_reconstruction,random_permutation,mse,84.69373552675324,10.0
